amount,hour,day_of_week,merchant_category,distance_from_home,age,gender,num_prev_transactions,avg_transaction_amount,credit_score,is_fraud
659.88,14,1,travel,77.04,34,M,425,80.13,746,0
390.7,0,2,electronics,38.98,33,F,304,228.12,686,0
446.22,0,3,online,50.85,23,M,259,36.4,682,0
355.0,18,6,restaurant,64.09,68,M,191,239.07,576,0
176.59,2,0,restaurant,52.86,24,F,78,0.4,681,0
416.23,9,3,online,13.04,67,M,178,117.4,423,0
583.8,7,2,travel,95.63,31,F,90,74.51,566,1
1033.06,14,2,electronics,36.58,55,F,455,1064.41,410,1
505.7,9,6,online,8.21,57,F,443,389.75,680,0
715.9,0,0,grocery,1.48,32,F,214,129.07,457,0
87.22,17,3,restaurant,12.37,64,M,78,29.23,847,1
309.54,1,3,gas,2.7,64,F,474,218.2,417,1
4.69,18,0,grocery,3.67,65,F,414,72.03,627,0
141.63,12,3,travel,2.85,50,F,102,230.64,367,0
648.16,21,5,grocery,83.56,60,M,110,541.2,733,0
2402.42,0,0,online,69.67,44,M,455,286.97,658,1
52.22,1,1,electronics,163.06,46,F,477,301.36,742,0
256.66,15,2,restaurant,34.91,74,M,313,233.63,463,0
804.9,14,1,travel,36.79,54,M,246,786.28,660,0
114.1,12,5,travel,31.73,22,F,233,806.05,418,0
404.94,15,6,gas,50.66,46,F,81,215.68,494,1
660.39,16,5,grocery,39.27,49,F,131,109.48,540,0
478.54,20,4,gas,5.79,77,F,494,184.63,808,0
104.14,6,4,electronics,57.67,70,F,234,61.94,441,0
219.55,23,4,electronics,83.19,23,M,277,303.46,330,1
765.76,16,0,gas,57.7,19,F,386,208.0,522,0
403.97,6,3,restaurant,31.89,23,F,334,32.71,565,0
2.62,12,5,electronics,29.8,63,F,98,66.06,581,0
715.63,4,1,gas,51.67,60,F,430,195.97,680,0
17.97,16,6,grocery,26.07,21,F,37,655.68,361,0
684.69,2,1,gas,90.36,73,M,160,250.68,820,0
113.12,6,1,gas,8.6,46,F,461,343.27,370,0
1585.92,16,1,online,22.63,76,M,431,124.21,835,0
229.39,6,6,electronics,29.56,42,F,448,254.18,439,0
197.95,20,4,restaurant,111.04,26,F,116,177.93,615,0
80.61,0,1,restaurant,41.56,73,F,240,322.88,639,1
182.36,16,6,online,46.97,20,M,25,15.57,827,0
1046.37,16,6,travel,81.14,43,F,135,203.95,840,0
2804.37,10,3,restaurant,43.63,65,F,49,105.29,715,1
229.68,2,6,gas,19.05,60,F,463,118.44,766,0
297.66,14,4,online,67.23,44,F,293,972.62,674,0
640.19,20,1,grocery,26.08,53,F,393,60.52,590,0
1086.64,10,6,electronics,35.24,49,F,297,111.86,342,1
449.53,15,0,electronics,52.97,18,F,292,213.94,352,0
248.4,21,6,electronics,59.92,74,M,153,596.39,531,0
266.04,8,2,gas,28.78,70,F,219,161.7,511,0
594.74,23,2,grocery,43.43,71,F,139,408.62,307,0
1.61,23,2,online,109.33,33,F,467,582.16,782,0
483.25,0,6,online,0.81,68,M,48,111.33,341,1
219.63,21,4,electronics,50.17,65,M,141,149.64,632,0
790.42,15,1,grocery,22.47,28,F,45,132.28,532,0
48.8,8,5,grocery,30.43,43,M,162,536.67,369,1
443.61,18,5,grocery,48.41,57,F,284,13.61,315,0
327.9,11,5,restaurant,14.8,72,F,267,110.63,368,0
514.07,18,4,restaurant,85.27,18,M,115,341.28,352,1
33.53,21,3,electronics,58.98,43,F,81,250.03,678,0
433.73,8,0,grocery,31.93,45,M,43,171.96,762,0
412.18,6,0,travel,84.62,70,M,193,232.92,826,0
411.24,13,2,grocery,49.5,75,M,257,66.04,362,1
462.52,18,2,online,147.02,26,F,442,169.01,560,0
564.23,18,6,online,23.42,77,F,272,208.97,799,0
817.35,1,5,electronics,105.02,76,F,393,694.36,420,0
157.23,8,6,travel,72.87,61,F,273,90.67,539,1
871.63,12,5,grocery,50.68,39,F,277,607.1,764,0
344.83,14,2,travel,64.78,25,F,82,310.05,406,1
40.09,2,1,electronics,67.02,75,F,57,6.17,479,1
30.17,10,3,online,10.13,66,M,52,386.89,315,0
203.41,20,6,online,78.36,59,F,0,10.86,654,0
768.32,13,3,restaurant,45.06,44,F,215,1783.5,608,1
614.95,7,3,electronics,20.55,56,F,316,618.21,480,0
777.04,17,3,electronics,2.46,36,M,227,105.87,473,0
364.15,18,2,grocery,30.11,42,M,472,89.28,653,0
290.09,15,0,grocery,48.86,55,M,483,144.11,653,0
79.76,1,2,restaurant,13.04,38,F,253,132.09,518,0
198.89,7,3,gas,38.59,41,M,158,139.73,614,0
284.6,21,2,travel,73.92,41,M,286,114.94,733,0
46.39,5,3,gas,8.88,77,F,65,291.17,581,0
124.62,11,4,gas,23.41,77,F,402,53.83,558,0
455.93,14,5,electronics,44.19,36,F,308,561.2,304,1
665.27,7,0,travel,47.57,67,M,459,502.04,693,0
3202.74,3,4,electronics,63.92,64,F,457,194.16,635,1
1352.38,14,1,travel,30.72,19,F,94,574.65,362,1
514.4,19,2,online,6.45,31,F,492,85.16,343,0
273.44,16,1,electronics,4.59,70,F,252,5.32,452,0
505.54,12,6,electronics,25.2,49,F,149,289.65,455,0
770.08,17,2,electronics,69.92,59,F,22,183.7,777,0
62.97,1,5,restaurant,142.72,49,M,243,251.22,574,0
263.74,12,4,electronics,79.77,45,F,214,688.8,657,0
915.67,12,5,grocery,57.69,65,M,398,1051.22,725,0
242.12,21,6,grocery,98.33,56,M,409,301.91,831,0
424.17,14,3,travel,56.97,57,F,130,433.25,782,0
443.09,19,5,online,0.28,59,M,342,26.26,513,0
101.96,9,5,restaurant,50.82,64,M,147,52.56,378,0
224.89,2,3,travel,41.26,57,M,380,396.38,438,0
203.62,18,2,grocery,35.09,30,F,108,169.36,397,0
13.27,2,3,restaurant,19.25,29,M,39,177.16,497,1
12.24,21,4,restaurant,28.99,25,M,120,110.71,455,0
890.99,13,5,online,52.71,32,M,294,280.46,349,1
159.46,7,3,restaurant,15.76,43,M,119,61.43,778,0
364.99,22,6,electronics,15.17,29,F,455,295.79,527,0
177.43,3,6,restaurant,13.01,60,F,17,57.28,756,0
1412.4,19,5,online,26.08,68,M,168,19.79,821,0
150.08,10,4,travel,103.13,63,F,197,120.3,448,1
280.76,10,1,online,7.95,44,F,410,78.85,357,0
1030.72,10,4,online,80.9,35,M,483,659.44,461,1
922.37,1,0,grocery,44.0,62,F,142,16.96,776,0
102.96,16,0,electronics,90.92,53,F,36,58.3,406,1
811.37,8,0,grocery,3.08,66,M,185,238.7,726,0
306.42,1,5,travel,54.81,68,M,260,196.79,694,0
329.83,23,6,gas,17.04,44,F,230,14.08,485,1
71.64,14,2,travel,129.47,26,F,253,2.18,745,0
42.02,15,6,electronics,34.49,72,F,328,1328.56,747,0
650.87,3,2,restaurant,49.12,56,F,390,322.62,386,1
343.05,7,2,online,45.81,18,M,296,136.43,548,0
287.11,8,6,gas,44.75,24,M,467,190.71,739,0
653.76,4,5,electronics,31.02,43,M,9,93.0,556,0
725.18,15,4,grocery,45.16,24,M,445,126.88,576,0
86.53,12,2,online,18.27,69,M,409,314.13,737,0
471.09,6,1,travel,56.44,24,F,323,643.19,815,0
72.72,19,6,grocery,49.63,25,F,229,61.05,501,0
695.9,16,6,electronics,18.24,33,M,23,550.45,479,0
534.95,2,0,electronics,5.54,20,M,77,38.88,624,0
1568.82,4,4,travel,72.13,62,M,424,72.62,774,0
35.73,18,0,gas,43.16,27,F,192,11.37,699,0
29.37,11,6,travel,49.07,67,F,400,45.53,516,0
165.77,6,6,restaurant,31.04,24,F,108,747.77,752,0
